⛰,*,*,100,名詞,一般,*,*,*,*,⛰,⛰,⛰
🌋,*,*,100,名詞,一般,*,*,*,*,🌋,🌋,🌋
🗻,*,*,100,名詞,一般,*,*,*,*,🗻,🗻,🗻
🏕,*,*,100,名詞,一般,*,*,*,*,🏕,🏕,🏕
🏖,*,*,100,名詞,一般,*,*,*,*,🏖,🏖,🏖
🏜,*,*,100,名詞,一般,*,*,*,*,🏜,🏜,🏜
🏝,*,*,100,名詞,一般,*,*,*,*,🏝,🏝,🏝
🏞,*,*,100,名詞,一般,*,*,*,*,🏞,🏞,🏞
🏟,*,*,100,名詞,一般,*,*,*,*,🏟,🏟,🏟
🏛,*,*,100,名詞,一般,*,*,*,*,🏛,🏛,🏛
🏗,*,*,100,名詞,一般,*,*,*,*,🏗,🏗,🏗
🧱,*,*,100,名詞,一般,*,*,*,*,🧱,🧱,🧱
🏘,*,*,100,名詞,一般,*,*,*,*,🏘,🏘,🏘
🏚,*,*,100,名詞,一般,*,*,*,*,🏚,🏚,🏚
🏠,*,*,100,名詞,一般,*,*,*,*,🏠,🏠,🏠
🏡,*,*,100,名詞,一般,*,*,*,*,🏡,🏡,🏡
🏢,*,*,100,名詞,一般,*,*,*,*,🏢,🏢,🏢
🏣,*,*,100,名詞,一般,*,*,*,*,🏣,🏣,🏣
🏤,*,*,100,名詞,一般,*,*,*,*,🏤,🏤,🏤
🏥,*,*,100,名詞,一般,*,*,*,*,🏥,🏥,🏥
🏦,*,*,100,名詞,一般,*,*,*,*,🏦,🏦,🏦
🏨,*,*,100,名詞,一般,*,*,*,*,🏨,🏨,🏨
🏩,*,*,100,名詞,一般,*,*,*,*,🏩,🏩,🏩
🏪,*,*,100,名詞,一般,*,*,*,*,🏪,🏪,🏪
🏬,*,*,100,名詞,一般,*,*,*,*,🏬,🏬,🏬
🏯,*,*,100,名詞,一般,*,*,*,*,🏯,🏯,🏯
🏰,*,*,100,名詞,一般,*,*,*,*,🏰,🏰,🏰
💒,*,*,100,名詞,一般,*,*,*,*,💒,💒,💒
🗼,*,*,100,名詞,一般,*,*,*,*,🗼,🗼,🗼
🗽,*,*,100,名詞,一般,*,*,*,*,🗽,🗽,🗽
⛪,*,*,100,名詞,一般,*,*,*,*,⛪,⛪,⛪
🕌,*,*,100,名詞,一般,*,*,*,*,🕌,🕌,🕌
🛕,*,*,100,名詞,一般,*,*,*,*,🛕,🛕,🛕
🕍,*,*,100,名詞,一般,*,*,*,*,🕍,🕍,🕍
⛩,*,*,100,名詞,一般,*,*,*,*,⛩,⛩,⛩
🕋,*,*,100,名詞,一般,*,*,*,*,🕋,🕋,🕋
⛲,*,*,100,名詞,一般,*,*,*,*,⛲,⛲,⛲
⛺,*,*,100,名詞,一般,*,*,*,*,⛺,⛺,⛺
🌁,*,*,100,名詞,一般,*,*,*,*,🌁,🌁,🌁
🌃,*,*,100,名詞,一般,*,*,*,*,🌃,🌃,🌃
🏙,*,*,100,名詞,一般,*,*,*,*,🏙,🏙,🏙
🌄,*,*,100,名詞,一般,*,*,*,*,🌄,🌄,🌄
🌅,*,*,100,名詞,一般,*,*,*,*,🌅,🌅,🌅
🌆,*,*,100,名詞,一般,*,*,*,*,🌆,🌆,🌆
🌇,*,*,100,名詞,一般,*,*,*,*,🌇,🌇,🌇
🌉,*,*,100,名詞,一般,*,*,*,*,🌉,🌉,🌉
♨,*,*,100,名詞,一般,*,*,*,*,♨,♨,♨
🎠,*,*,100,名詞,一般,*,*,*,*,🎠,🎠,🎠
🎡,*,*,100,名詞,一般,*,*,*,*,🎡,🎡,🎡
🎢,*,*,100,名詞,一般,*,*,*,*,🎢,🎢,🎢
💈,*,*,100,名詞,一般,*,*,*,*,💈,💈,💈
🎪,*,*,100,名詞,一般,*,*,*,*,🎪,🎪,🎪
🚂,*,*,100,名詞,一般,*,*,*,*,🚂,🚂,🚂
🚃,*,*,100,名詞,一般,*,*,*,*,🚃,🚃,🚃
🚄,*,*,100,名詞,一般,*,*,*,*,🚄,🚄,🚄
🚅,*,*,100,名詞,一般,*,*,*,*,🚅,🚅,🚅
🚆,*,*,100,名詞,一般,*,*,*,*,🚆,🚆,🚆
🚇,*,*,100,名詞,一般,*,*,*,*,🚇,🚇,🚇
🚈,*,*,100,名詞,一般,*,*,*,*,🚈,🚈,🚈
🚉,*,*,100,名詞,一般,*,*,*,*,🚉,🚉,🚉
🚊,*,*,100,名詞,一般,*,*,*,*,🚊,🚊,🚊
🚝,*,*,100,名詞,一般,*,*,*,*,🚝,🚝,🚝
🚞,*,*,100,名詞,一般,*,*,*,*,🚞,🚞,🚞
🚋,*,*,100,名詞,一般,*,*,*,*,🚋,🚋,🚋
🚌,*,*,100,名詞,一般,*,*,*,*,🚌,🚌,🚌
🚍,*,*,100,名詞,一般,*,*,*,*,🚍,🚍,🚍
🚎,*,*,100,名詞,一般,*,*,*,*,🚎,🚎,🚎
🚐,*,*,100,名詞,一般,*,*,*,*,🚐,🚐,🚐
🚑,*,*,100,名詞,一般,*,*,*,*,🚑,🚑,🚑
🚓,*,*,100,名詞,一般,*,*,*,*,🚓,🚓,🚓
🚔,*,*,100,名詞,一般,*,*,*,*,🚔,🚔,🚔
🚕,*,*,100,名詞,一般,*,*,*,*,🚕,🚕,🚕
🚖,*,*,100,名詞,一般,*,*,*,*,🚖,🚖,🚖
🚗,*,*,100,名詞,一般,*,*,*,*,🚗,🚗,🚗
🚘,*,*,100,名詞,一般,*,*,*,*,🚘,🚘,🚘
🚙,*,*,100,名詞,一般,*,*,*,*,🚙,🚙,🚙
🚚,*,*,100,名詞,一般,*,*,*,*,🚚,🚚,🚚
🚛,*,*,100,名詞,一般,*,*,*,*,🚛,🚛,🚛
🚜,*,*,100,名詞,一般,*,*,*,*,🚜,🚜,🚜
🏎,*,*,100,名詞,一般,*,*,*,*,🏎,🏎,🏎
🏍,*,*,100,名詞,一般,*,*,*,*,🏍,🏍,🏍
🛵,*,*,100,名詞,一般,*,*,*,*,🛵,🛵,🛵
🛺,*,*,100,名詞,一般,*,*,*,*,🛺,🛺,🛺
🚲,*,*,100,名詞,一般,*,*,*,*,🚲,🚲,🚲
🛴,*,*,100,名詞,一般,*,*,*,*,🛴,🛴,🛴
🛹,*,*,100,名詞,一般,*,*,*,*,🛹,🛹,🛹
🚏,*,*,100,名詞,一般,*,*,*,*,🚏,🚏,🚏
🛣,*,*,100,名詞,一般,*,*,*,*,🛣,🛣,🛣
🛤,*,*,100,名詞,一般,*,*,*,*,🛤,🛤,🛤
🛢,*,*,100,名詞,一般,*,*,*,*,🛢,🛢,🛢
⛽,*,*,100,名詞,一般,*,*,*,*,⛽,⛽,⛽
🚨,*,*,100,名詞,一般,*,*,*,*,🚨,🚨,🚨
🚥,*,*,100,名詞,一般,*,*,*,*,🚥,🚥,🚥
🚦,*,*,100,名詞,一般,*,*,*,*,🚦,🚦,🚦
🛑,*,*,100,名詞,一般,*,*,*,*,🛑,🛑,🛑
🚧,*,*,100,名詞,一般,*,*,*,*,🚧,🚧,🚧
⚓,*,*,100,名詞,一般,*,*,*,*,⚓,⚓,⚓
⛵,*,*,100,名詞,一般,*,*,*,*,⛵,⛵,⛵
🛶,*,*,100,名詞,一般,*,*,*,*,🛶,🛶,🛶
🚤,*,*,100,名詞,一般,*,*,*,*,🚤,🚤,🚤
🛳,*,*,100,名詞,一般,*,*,*,*,🛳,🛳,🛳
⛴,*,*,100,名詞,一般,*,*,*,*,⛴,⛴,⛴
🛥,*,*,100,名詞,一般,*,*,*,*,🛥,🛥,🛥
🚢,*,*,100,名詞,一般,*,*,*,*,🚢,🚢,🚢
🛩,*,*,100,名詞,一般,*,*,*,*,🛩,🛩,🛩
🛫,*,*,100,名詞,一般,*,*,*,*,🛫,🛫,🛫
🛬,*,*,100,名詞,一般,*,*,*,*,🛬,🛬,🛬
🪂,*,*,100,名詞,一般,*,*,*,*,🪂,🪂,🪂
💺,*,*,100,名詞,一般,*,*,*,*,💺,💺,💺
🚁,*,*,100,名詞,一般,*,*,*,*,🚁,🚁,🚁
🚟,*,*,100,名詞,一般,*,*,*,*,🚟,🚟,🚟
🚠,*,*,100,名詞,一般,*,*,*,*,🚠,🚠,🚠
🚡,*,*,100,名詞,一般,*,*,*,*,🚡,🚡,🚡
🛰,*,*,100,名詞,一般,*,*,*,*,🛰,🛰,🛰
🛸,*,*,100,名詞,一般,*,*,*,*,🛸,🛸,🛸
🛎,*,*,100,名詞,一般,*,*,*,*,🛎,🛎,🛎
🧳,*,*,100,名詞,一般,*,*,*,*,🧳,🧳,🧳
⌛,*,*,100,名詞,一般,*,*,*,*,⌛,⌛,⌛
⏳,*,*,100,名詞,一般,*,*,*,*,⏳,⏳,⏳
⌚,*,*,100,名詞,一般,*,*,*,*,⌚,⌚,⌚
⏰,*,*,100,名詞,一般,*,*,*,*,⏰,⏰,⏰
⏱,*,*,100,名詞,一般,*,*,*,*,⏱,⏱,⏱
⏲,*,*,100,名詞,一般,*,*,*,*,⏲,⏲,⏲
🕰,*,*,100,名詞,一般,*,*,*,*,🕰,🕰,🕰
🕛,*,*,100,名詞,一般,*,*,*,*,🕛,🕛,🕛
🕧,*,*,100,名詞,一般,*,*,*,*,🕧,🕧,🕧
🕐,*,*,100,名詞,一般,*,*,*,*,🕐,🕐,🕐
🕜,*,*,100,名詞,一般,*,*,*,*,🕜,🕜,🕜
🕑,*,*,100,名詞,一般,*,*,*,*,🕑,🕑,🕑
🕝,*,*,100,名詞,一般,*,*,*,*,🕝,🕝,🕝
🕒,*,*,100,名詞,一般,*,*,*,*,🕒,🕒,🕒
🕞,*,*,100,名詞,一般,*,*,*,*,🕞,🕞,🕞
🕓,*,*,100,名詞,一般,*,*,*,*,🕓,🕓,🕓
🕟,*,*,100,名詞,一般,*,*,*,*,🕟,🕟,🕟
🕔,*,*,100,名詞,一般,*,*,*,*,🕔,🕔,🕔
🕠,*,*,100,名詞,一般,*,*,*,*,🕠,🕠,🕠
🕕,*,*,100,名詞,一般,*,*,*,*,🕕,🕕,🕕
🕡,*,*,100,名詞,一般,*,*,*,*,🕡,🕡,🕡
🕖,*,*,100,名詞,一般,*,*,*,*,🕖,🕖,🕖
🕢,*,*,100,名詞,一般,*,*,*,*,🕢,🕢,🕢
🕗,*,*,100,名詞,一般,*,*,*,*,🕗,🕗,🕗
🕣,*,*,100,名詞,一般,*,*,*,*,🕣,🕣,🕣
🕘,*,*,100,名詞,一般,*,*,*,*,🕘,🕘,🕘
🕤,*,*,100,名詞,一般,*,*,*,*,🕤,🕤,🕤
🕙,*,*,100,名詞,一般,*,*,*,*,🕙,🕙,🕙
🕥,*,*,100,名詞,一般,*,*,*,*,🕥,🕥,🕥
🕚,*,*,100,名詞,一般,*,*,*,*,🕚,🕚,🕚
🕦,*,*,100,名詞,一般,*,*,*,*,🕦,🕦,🕦
🌑,*,*,100,名詞,一般,*,*,*,*,🌑,🌑,🌑
🌒,*,*,100,名詞,一般,*,*,*,*,🌒,🌒,🌒
🌓,*,*,100,名詞,一般,*,*,*,*,🌓,🌓,🌓
🌔,*,*,100,名詞,一般,*,*,*,*,🌔,🌔,🌔
🌕,*,*,100,名詞,一般,*,*,*,*,🌕,🌕,🌕
🌖,*,*,100,名詞,一般,*,*,*,*,🌖,🌖,🌖
🌗,*,*,100,名詞,一般,*,*,*,*,🌗,🌗,🌗
🌘,*,*,100,名詞,一般,*,*,*,*,🌘,🌘,🌘
🌙,*,*,100,名詞,一般,*,*,*,*,🌙,🌙,🌙
🌚,*,*,100,名詞,一般,*,*,*,*,🌚,🌚,🌚
🌛,*,*,100,名詞,一般,*,*,*,*,🌛,🌛,🌛
🌜,*,*,100,名詞,一般,*,*,*,*,🌜,🌜,🌜
🌡,*,*,100,名詞,一般,*,*,*,*,🌡,🌡,🌡
☀,*,*,100,名詞,一般,*,*,*,*,☀,☀,☀
🌝,*,*,100,名詞,一般,*,*,*,*,🌝,🌝,🌝
🌞,*,*,100,名詞,一般,*,*,*,*,🌞,🌞,🌞
🪐,*,*,100,名詞,一般,*,*,*,*,🪐,🪐,🪐
⭐,*,*,100,名詞,一般,*,*,*,*,⭐,⭐,⭐
🌟,*,*,100,名詞,一般,*,*,*,*,🌟,🌟,🌟
🌠,*,*,100,名詞,一般,*,*,*,*,🌠,🌠,🌠
🌌,*,*,100,名詞,一般,*,*,*,*,🌌,🌌,🌌
☁,*,*,100,名詞,一般,*,*,*,*,☁,☁,☁
⛅,*,*,100,名詞,一般,*,*,*,*,⛅,⛅,⛅
⛈,*,*,100,名詞,一般,*,*,*,*,⛈,⛈,⛈
🌤,*,*,100,名詞,一般,*,*,*,*,🌤,🌤,🌤
🌥,*,*,100,名詞,一般,*,*,*,*,🌥,🌥,🌥
🌦,*,*,100,名詞,一般,*,*,*,*,🌦,🌦,🌦
🌧,*,*,100,名詞,一般,*,*,*,*,🌧,🌧,🌧
🌨,*,*,100,名詞,一般,*,*,*,*,🌨,🌨,🌨
🌩,*,*,100,名詞,一般,*,*,*,*,🌩,🌩,🌩
🌪,*,*,100,名詞,一般,*,*,*,*,🌪,🌪,🌪
🌫,*,*,100,名詞,一般,*,*,*,*,🌫,🌫,🌫
🌬,*,*,100,名詞,一般,*,*,*,*,🌬,🌬,🌬
🌀,*,*,100,名詞,一般,*,*,*,*,🌀,🌀,🌀
🌈,*,*,100,名詞,一般,*,*,*,*,🌈,🌈,🌈
🌂,*,*,100,名詞,一般,*,*,*,*,🌂,🌂,🌂
☂,*,*,100,名詞,一般,*,*,*,*,☂,☂,☂
☔,*,*,100,名詞,一般,*,*,*,*,☔,☔,☔
⛱,*,*,100,名詞,一般,*,*,*,*,⛱,⛱,⛱
⚡,*,*,100,名詞,一般,*,*,*,*,⚡,⚡,⚡
❄,*,*,100,名詞,一般,*,*,*,*,❄,❄,❄
☃,*,*,100,名詞,一般,*,*,*,*,☃,☃,☃
⛄,*,*,100,名詞,一般,*,*,*,*,⛄,⛄,⛄
☄,*,*,100,名詞,一般,*,*,*,*,☄,☄,☄
🔥,*,*,100,名詞,一般,*,*,*,*,🔥,🔥,🔥
💧,*,*,100,名詞,一般,*,*,*,*,💧,💧,💧
🌊,*,*,100,名詞,一般,*,*,*,*,🌊,🌊,🌊
🎃,*,*,100,名詞,一般,*,*,*,*,🎃,🎃,🎃
🎄,*,*,100,名詞,一般,*,*,*,*,🎄,🎄,🎄
🎆,*,*,100,名詞,一般,*,*,*,*,🎆,🎆,🎆
🎇,*,*,100,名詞,一般,*,*,*,*,🎇,🎇,🎇
🧨,*,*,100,名詞,一般,*,*,*,*,🧨,🧨,🧨
✨,*,*,100,名詞,一般,*,*,*,*,✨,✨,✨
🎈,*,*,100,名詞,一般,*,*,*,*,🎈,🎈,🎈
🎉,*,*,100,名詞,一般,*,*,*,*,🎉,🎉,🎉
🎊,*,*,100,名詞,一般,*,*,*,*,🎊,🎊,🎊
🎋,*,*,100,名詞,一般,*,*,*,*,🎋,🎋,🎋
🎍,*,*,100,名詞,一般,*,*,*,*,🎍,🎍,🎍
🎎,*,*,100,名詞,一般,*,*,*,*,🎎,🎎,🎎
🎏,*,*,100,名詞,一般,*,*,*,*,🎏,🎏,🎏
🎐,*,*,100,名詞,一般,*,*,*,*,🎐,🎐,🎐
🎑,*,*,100,名詞,一般,*,*,*,*,🎑,🎑,🎑
🧧,*,*,100,名詞,一般,*,*,*,*,🧧,🧧,🧧
🎀,*,*,100,名詞,一般,*,*,*,*,🎀,🎀,🎀
🎁,*,*,100,名詞,一般,*,*,*,*,🎁,🎁,🎁
🎗,*,*,100,名詞,一般,*,*,*,*,🎗,🎗,🎗
🎟,*,*,100,名詞,一般,*,*,*,*,🎟,🎟,🎟
🎫,*,*,100,名詞,一般,*,*,*,*,🎫,🎫,🎫
🎖,*,*,100,名詞,一般,*,*,*,*,🎖,🎖,🎖
🏆,*,*,100,名詞,一般,*,*,*,*,🏆,🏆,🏆
🏅,*,*,100,名詞,一般,*,*,*,*,🏅,🏅,🏅
🥇,*,*,100,名詞,一般,*,*,*,*,🥇,🥇,🥇
🥈,*,*,100,名詞,一般,*,*,*,*,🥈,🥈,🥈
🥉,*,*,100,名詞,一般,*,*,*,*,🥉,🥉,🥉
⚽,*,*,100,名詞,一般,*,*,*,*,⚽,⚽,⚽
⚾,*,*,100,名詞,一般,*,*,*,*,⚾,⚾,⚾
🥎,*,*,100,名詞,一般,*,*,*,*,🥎,🥎,🥎
🏀,*,*,100,名詞,一般,*,*,*,*,🏀,🏀,🏀
🏐,*,*,100,名詞,一般,*,*,*,*,🏐,🏐,🏐
🏈,*,*,100,名詞,一般,*,*,*,*,🏈,🏈,🏈
🏉,*,*,100,名詞,一般,*,*,*,*,🏉,🏉,🏉
🎾,*,*,100,名詞,一般,*,*,*,*,🎾,🎾,🎾
🥏,*,*,100,名詞,一般,*,*,*,*,🥏,🥏,🥏
🎳,*,*,100,名詞,一般,*,*,*,*,🎳,🎳,🎳
🏏,*,*,100,名詞,一般,*,*,*,*,🏏,🏏,🏏
🏑,*,*,100,名詞,一般,*,*,*,*,🏑,🏑,🏑
🏒,*,*,100,名詞,一般,*,*,*,*,🏒,🏒,🏒
🥍,*,*,100,名詞,一般,*,*,*,*,🥍,🥍,🥍
🏓,*,*,100,名詞,一般,*,*,*,*,🏓,🏓,🏓
🏸,*,*,100,名詞,一般,*,*,*,*,🏸,🏸,🏸
🥊,*,*,100,名詞,一般,*,*,*,*,🥊,🥊,🥊
🥋,*,*,100,名詞,一般,*,*,*,*,🥋,🥋,🥋
🥅,*,*,100,名詞,一般,*,*,*,*,🥅,🥅,🥅
⛳,*,*,100,名詞,一般,*,*,*,*,⛳,⛳,⛳
⛸,*,*,100,名詞,一般,*,*,*,*,⛸,⛸,⛸
🎣,*,*,100,名詞,一般,*,*,*,*,🎣,🎣,🎣
🤿,*,*,100,名詞,一般,*,*,*,*,🤿,🤿,🤿
🎽,*,*,100,名詞,一般,*,*,*,*,🎽,🎽,🎽
🎿,*,*,100,名詞,一般,*,*,*,*,🎿,🎿,🎿
🛷,*,*,100,名詞,一般,*,*,*,*,🛷,🛷,🛷
🥌,*,*,100,名詞,一般,*,*,*,*,🥌,🥌,🥌
🎯,*,*,100,名詞,一般,*,*,*,*,🎯,🎯,🎯
🪀,*,*,100,名詞,一般,*,*,*,*,🪀,🪀,🪀
🪁,*,*,100,名詞,一般,*,*,*,*,🪁,🪁,🪁
🎱,*,*,100,名詞,一般,*,*,*,*,🎱,🎱,🎱
🔮,*,*,100,名詞,一般,*,*,*,*,🔮,🔮,🔮
🧿,*,*,100,名詞,一般,*,*,*,*,🧿,🧿,🧿
🎮,*,*,100,名詞,一般,*,*,*,*,🎮,🎮,🎮
🕹,*,*,100,名詞,一般,*,*,*,*,🕹,🕹,🕹
🎰,*,*,100,名詞,一般,*,*,*,*,🎰,🎰,🎰
🎲,*,*,100,名詞,一般,*,*,*,*,🎲,🎲,🎲
🧩,*,*,100,名詞,一般,*,*,*,*,🧩,🧩,🧩
🧸,*,*,100,名詞,一般,*,*,*,*,🧸,🧸,🧸
♠,*,*,100,名詞,一般,*,*,*,*,♠,♠,♠
♥,*,*,100,名詞,一般,*,*,*,*,♥,♥,♥
♦,*,*,100,名詞,一般,*,*,*,*,♦,♦,♦
♣,*,*,100,名詞,一般,*,*,*,*,♣,♣,♣
♟,*,*,100,名詞,一般,*,*,*,*,♟,♟,♟
🃏,*,*,100,名詞,一般,*,*,*,*,🃏,🃏,🃏
🀄,*,*,100,名詞,一般,*,*,*,*,🀄,🀄,🀄
🎴,*,*,100,名詞,一般,*,*,*,*,🎴,🎴,🎴
🎭,*,*,100,名詞,一般,*,*,*,*,🎭,🎭,🎭
🖼,*,*,100,名詞,一般,*,*,*,*,🖼,🖼,🖼
🧵,*,*,100,名詞,一般,*,*,*,*,🧵,🧵,🧵
🧶,*,*,100,名詞,一般,*,*,*,*,🧶,🧶,🧶
👓,*,*,100,名詞,一般,*,*,*,*,👓,👓,👓
🕶,*,*,100,名詞,一般,*,*,*,*,🕶,🕶,🕶
🥼,*,*,100,名詞,一般,*,*,*,*,🥼,🥼,🥼
👔,*,*,100,名詞,一般,*,*,*,*,👔,👔,👔
👕,*,*,100,名詞,一般,*,*,*,*,👕,👕,👕
🧣,*,*,100,名詞,一般,*,*,*,*,🧣,🧣,🧣
🧥,*,*,100,名詞,一般,*,*,*,*,🧥,🧥,🧥
🧦,*,*,100,名詞,一般,*,*,*,*,🧦,🧦,🧦
👗,*,*,100,名詞,一般,*,*,*,*,👗,👗,👗
👘,*,*,100,名詞,一般,*,*,*,*,👘,👘,👘
🥻,*,*,100,名詞,一般,*,*,*,*,🥻,🥻,🥻
🩱,*,*,100,名詞,一般,*,*,*,*,🩱,🩱,🩱
🩳,*,*,100,名詞,一般,*,*,*,*,🩳,🩳,🩳
👙,*,*,100,名詞,一般,*,*,*,*,👙,👙,👙
👚,*,*,100,名詞,一般,*,*,*,*,👚,👚,👚
👛,*,*,100,名詞,一般,*,*,*,*,👛,👛,👛
👜,*,*,100,名詞,一般,*,*,*,*,👜,👜,👜
👝,*,*,100,名詞,一般,*,*,*,*,👝,👝,👝
🛍,*,*,100,名詞,一般,*,*,*,*,🛍,🛍,🛍
🎒,*,*,100,名詞,一般,*,*,*,*,🎒,🎒,🎒
👞,*,*,100,名詞,一般,*,*,*,*,👞,👞,👞
👟,*,*,100,名詞,一般,*,*,*,*,👟,👟,👟
🥾,*,*,100,名詞,一般,*,*,*,*,🥾,🥾,🥾
🥿,*,*,100,名詞,一般,*,*,*,*,🥿,🥿,🥿
👠,*,*,100,名詞,一般,*,*,*,*,👠,👠,👠
👡,*,*,100,名詞,一般,*,*,*,*,👡,👡,👡
🩰,*,*,100,名詞,一般,*,*,*,*,🩰,🩰,🩰
👢,*,*,100,名詞,一般,*,*,*,*,👢,👢,👢
👑,*,*,100,名詞,一般,*,*,*,*,👑,👑,👑
👒,*,*,100,名詞,一般,*,*,*,*,👒,👒,👒
🎩,*,*,100,名詞,一般,*,*,*,*,🎩,🎩,🎩
🧢,*,*,100,名詞,一般,*,*,*,*,🧢,🧢,🧢
⛑,*,*,100,名詞,一般,*,*,*,*,⛑,⛑,⛑
📿,*,*,100,名詞,一般,*,*,*,*,📿,📿,📿
💄,*,*,100,名詞,一般,*,*,*,*,💄,💄,💄
💍,*,*,100,名詞,一般,*,*,*,*,💍,💍,💍
💎,*,*,100,名詞,一般,*,*,*,*,💎,💎,💎
🔇,*,*,100,名詞,一般,*,*,*,*,🔇,🔇,🔇
🔈,*,*,100,名詞,一般,*,*,*,*,🔈,🔈,🔈
🔉,*,*,100,名詞,一般,*,*,*,*,🔉,🔉,🔉
🔊,*,*,100,名詞,一般,*,*,*,*,🔊,🔊,🔊
📢,*,*,100,名詞,一般,*,*,*,*,📢,📢,📢
📣,*,*,100,名詞,一般,*,*,*,*,📣,📣,📣
📯,*,*,100,名詞,一般,*,*,*,*,📯,📯,📯
🔔,*,*,100,名詞,一般,*,*,*,*,🔔,🔔,🔔
🔕,*,*,100,名詞,一般,*,*,*,*,🔕,🔕,🔕
🎼,*,*,100,名詞,一般,*,*,*,*,🎼,🎼,🎼
🎵,*,*,100,名詞,一般,*,*,*,*,🎵,🎵,🎵
🎶,*,*,100,名詞,一般,*,*,*,*,🎶,🎶,🎶
🎙,*,*,100,名詞,一般,*,*,*,*,🎙,🎙,🎙
🎚,*,*,100,名詞,一般,*,*,*,*,🎚,🎚,🎚
🎛,*,*,100,名詞,一般,*,*,*,*,🎛,🎛,🎛
🎧,*,*,100,名詞,一般,*,*,*,*,🎧,🎧,🎧
📻,*,*,100,名詞,一般,*,*,*,*,📻,📻,📻
🎷,*,*,100,名詞,一般,*,*,*,*,🎷,🎷,🎷
🎸,*,*,100,名詞,一般,*,*,*,*,🎸,🎸,🎸
🎹,*,*,100,名詞,一般,*,*,*,*,🎹,🎹,🎹
🎺,*,*,100,名詞,一般,*,*,*,*,🎺,🎺,🎺
🎻,*,*,100,名詞,一般,*,*,*,*,🎻,🎻,🎻
🪕,*,*,100,名詞,一般,*,*,*,*,🪕,🪕,🪕
🥁,*,*,100,名詞,一般,*,*,*,*,🥁,🥁,🥁
📱,*,*,100,名詞,一般,*,*,*,*,📱,📱,📱
📲,*,*,100,名詞,一般,*,*,*,*,📲,📲,📲
☎,*,*,100,名詞,一般,*,*,*,*,☎,☎,☎
📞,*,*,100,名詞,一般,*,*,*,*,📞,📞,📞
📟,*,*,100,名詞,一般,*,*,*,*,📟,📟,📟
📠,*,*,100,名詞,一般,*,*,*,*,📠,📠,📠
🔋,*,*,100,名詞,一般,*,*,*,*,🔋,🔋,🔋
🔌,*,*,100,名詞,一般,*,*,*,*,🔌,🔌,🔌
🖥,*,*,100,名詞,一般,*,*,*,*,🖥,🖥,🖥
🖨,*,*,100,名詞,一般,*,*,*,*,🖨,🖨,🖨
⌨,*,*,100,名詞,一般,*,*,*,*,⌨,⌨,⌨
🖱,*,*,100,名詞,一般,*,*,*,*,🖱,🖱,🖱
🖲,*,*,100,名詞,一般,*,*,*,*,🖲,🖲,🖲
💽,*,*,100,名詞,一般,*,*,*,*,💽,💽,💽
💾,*,*,100,名詞,一般,*,*,*,*,💾,💾,💾
💿,*,*,100,名詞,一般,*,*,*,*,💿,💿,💿
📀,*,*,100,名詞,一般,*,*,*,*,📀,📀,📀
🧮,*,*,100,名詞,一般,*,*,*,*,🧮,🧮,🧮
🎥,*,*,100,名詞,一般,*,*,*,*,🎥,🎥,🎥
🎞,*,*,100,名詞,一般,*,*,*,*,🎞,🎞,🎞
📽,*,*,100,名詞,一般,*,*,*,*,📽,📽,📽
🎬,*,*,100,名詞,一般,*,*,*,*,🎬,🎬,🎬
📺,*,*,100,名詞,一般,*,*,*,*,📺,📺,📺
📷,*,*,100,名詞,一般,*,*,*,*,📷,📷,📷
📸,*,*,100,名詞,一般,*,*,*,*,📸,📸,📸
📹,*,*,100,名詞,一般,*,*,*,*,📹,📹,📹
📼,*,*,100,名詞,一般,*,*,*,*,📼,📼,📼
🔍,*,*,100,名詞,一般,*,*,*,*,🔍,🔍,🔍
🔎,*,*,100,名詞,一般,*,*,*,*,🔎,🔎,🔎
🕯,*,*,100,名詞,一般,*,*,*,*,🕯,🕯,🕯
💡,*,*,100,名詞,一般,*,*,*,*,💡,💡,💡
🔦,*,*,100,名詞,一般,*,*,*,*,🔦,🔦,🔦
🏮,*,*,100,名詞,一般,*,*,*,*,🏮,🏮,🏮
🪔,*,*,100,名詞,一般,*,*,*,*,🪔,🪔,🪔
📔,*,*,100,名詞,一般,*,*,*,*,📔,📔,📔
📕,*,*,100,名詞,一般,*,*,*,*,📕,📕,📕
📖,*,*,100,名詞,一般,*,*,*,*,📖,📖,📖
📗,*,*,100,名詞,一般,*,*,*,*,📗,📗,📗
👁,*,*,100,名詞,一般,*,*,*,*,👁,👁,👁
📘,*,*,100,名詞,一般,*,*,*,*,📘,📘,📘
📙,*,*,100,名詞,一般,*,*,*,*,📙,📙,📙
📚,*,*,100,名詞,一般,*,*,*,*,📚,📚,📚
📓,*,*,100,名詞,一般,*,*,*,*,📓,📓,📓
📒,*,*,100,名詞,一般,*,*,*,*,📒,📒,📒
📃,*,*,100,名詞,一般,*,*,*,*,📃,📃,📃
📜,*,*,100,名詞,一般,*,*,*,*,📜,📜,📜
📄,*,*,100,名詞,一般,*,*,*,*,📄,📄,📄
📰,*,*,100,名詞,一般,*,*,*,*,📰,📰,📰
🗞,*,*,100,名詞,一般,*,*,*,*,🗞,🗞,🗞
📑,*,*,100,名詞,一般,*,*,*,*,📑,📑,📑
🔖,*,*,100,名詞,一般,*,*,*,*,🔖,🔖,🔖
🏷,*,*,100,名詞,一般,*,*,*,*,🏷,🏷,🏷
